,Age,Attrition,BusinessTravel,Department,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,Modeofwork,Jobmode
747,28,0,0,0,0,3,1,1,4,1,2044,1,0,11,3,1,0
748,26,1,0,7,1,3,1,7,2,1,2148,0,1,11,3,1,2
749,40,0,0,0,1,3,2,8,4,2,6513,4,0,17,3,1,0
750,35,0,0,0,0,1,1,0,3,1,2705,0,0,16,3,0,2
751,26,0,0,1,0,3,2,6,4,0,4684,1,0,13,3,1,2
752,27,0,1,0,1,3,1,0,4,0,2379,0,1,14,3,1,0
753,55,0,0,0,0,2,1,1,4,1,2662,8,0,20,4,0,2
754,34,0,0,1,0,3,3,6,4,1,9713,2,1,13,3,1,1
755,37,0,0,0,0,3,2,1,1,1,4284,5,1,22,4,1,1
756,34,1,2,0,0,1,1,1,1,1,2307,1,1,23,4,1,2
757,41,0,0,1,1,3,2,6,2,1,4393,5,0,21,4,1,1
758,31,0,0,1,1,3,2,6,4,2,6583,2,1,11,3,0,2
759,27,0,0,0,0,3,1,1,2,1,2226,1,0,11,3,1,2
760,38,0,0,0,0,3,1,1,4,2,4771,2,0,19,3,0,2
761,49,0,1,0,0,3,5,2,4,1,19161,3,0,15,3,0,2
762,35,0,0,1,0,3,2,6,1,1,5561,0,0,16,3,0,1
763,28,0,2,0,0,3,1,1,3,0,2144,1,0,14,3,1,0
764,36,0,2,0,0,4,1,0,2,1,2810,1,0,22,4,0,2
765,29,0,0,0,0,3,2,8,1,1,5373,0,0,12,3,1,0
766,32,0,2,0,1,3,2,8,4,2,6667,5,0,18,3,0,0
767,54,0,0,0,1,3,2,5,1,0,4440,6,1,19,3,1,2
768,23,0,0,0,0,3,1,0,4,0,2647,1,0,13,3,0,1
769,41,0,0,0,0,3,1,1,4,1,2782,3,0,22,4,1,2
770,25,0,0,1,1,3,2,6,3,2,4907,0,1,22,4,1,1
771,41,0,0,1,0,2,2,6,2,2,8938,2,0,11,3,1,1
772,45,0,0,1,1,3,2,6,3,0,4850,8,0,15,3,0,0
773,40,0,0,0,1,3,1,1,3,1,2001,2,0,14,3,0,2
774,29,0,0,0,1,2,1,1,1,0,3785,1,0,14,3,1,1
775,36,0,1,0,0,4,2,0,4,1,2571,4,0,17,3,1,0
776,41,1,0,1,1,3,2,6,4,0,5993,8,1,11,3,1,0
777,32,0,0,0,0,4,1,1,2,2,3298,0,1,12,3,1,1
778,36,0,1,0,0,2,2,5,2,0,6499,1,0,13,3,0,0
779,35,0,0,0,0,2,1,1,3,0,2859,1,0,18,3,1,0
780,56,0,0,0,0,1,3,5,4,0,7260,4,0,11,3,1,1
781,25,1,0,1,0,2,2,6,3,0,5744,1,1,11,3,0,1
782,45,0,0,0,0,3,1,1,4,0,3452,5,0,13,3,0,0
783,35,0,1,0,1,3,2,0,2,0,4425,5,0,11,3,0,2
784,30,1,1,1,1,2,2,6,1,0,6696,5,0,15,3,0,2
785,29,1,0,0,0,3,1,1,3,0,2058,0,0,14,3,1,0
786,54,0,0,1,1,3,2,6,1,1,5940,2,0,14,3,1,1
787,29,0,0,0,0,3,1,1,4,0,2340,1,0,19,3,0,0
788,32,0,0,0,0,2,2,0,1,0,2176,4,0,13,3,0,1
789,25,0,2,0,0,4,2,8,1,2,4000,1,0,12,3,1,2
790,26,0,1,0,1,3,2,5,2,2,6397,1,0,20,4,0,2
791,37,0,0,0,0,3,2,5,4,2,6347,7,0,16,3,0,2
792,40,1,0,1,0,2,2,6,3,1,6380,2,1,12,3,1,0
793,26,1,1,0,0,3,1,1,1,0,3102,0,0,22,4,1,0
